data_coleta,origem,produto,embalagem,preco_min,preco_comum,preco_max,regiao,fonte
2026-04-16,GO,ABACATE,KG,3.5,4.0,5.0,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,ABACAXI,UN,4.0,5.5,7.0,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,ABOBRINHA,KG,2.0,2.5,3.5,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,AGRIAO,MA,3.0,4.0,5.0,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,ALFACE,MA,2.5,3.5,5.0,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,ALHO,KG,15.0,18.0,22.0,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,BANANA NANICA,KG,2.5,3.0,4.0,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,BANANA PRATA,KG,2.8,3.5,4.5,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,BATATA,KG,3.0,4.0,5.5,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,BERINGELA,KG,2.0,2.8,4.0,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,BETERRABA,KG,2.5,3.0,4.0,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,BROCOLIS,KG,4.0,5.5,7.0,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,CEBOLA,KG,2.5,3.5,5.0,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,CENOURA,KG,2.0,2.8,4.0,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,CHUCHU,KG,1.5,2.0,3.0,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,COUVE,MA,2.0,2.5,3.5,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,GOIABA,KG,3.0,4.0,5.5,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,LARANJA,KG,2.0,2.8,4.0,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,LIMAO,KG,2.5,3.5,5.0,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,MACA,KG,4.0,5.5,7.5,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,MAMAO,KG,3.5,4.5,6.0,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,MANGA,KG,3.0,4.0,5.5,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,MARACUJA,KG,5.0,7.0,10.0,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,MELANCIA,KG,1.5,2.0,3.0,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,MELAO,KG,3.0,4.0,5.5,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,MORANGO,KG,8.0,12.0,18.0,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,OVOS,DZ,6.0,8.0,10.0,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
2026-04-16,GO,PEPINO,KG,2.0,2.5,3.5,GOIANIA,https://goias.gov.br/ceasa/cotacoes-diarias-abril-2026/
